Timestamp,Group,Q1 Rank,Q1 Score,Q2 Rank,Q2 Score,Q3 Rank,Q3 Score,Q4 Rank,Q4 Score
2025-08-26T16:06:54.370369,14,,0,,0,,0,,0
2025-08-26T16:06:54.370369,15,,0,,0,,0,,0
2025-08-26T16:06:54.370369,16,,0,,0,,0,,0
2025-08-26T16:06:54.370369,17,,0,,0,,0,,0
2025-08-26T16:06:54.370369,18,,0,,0,,0,,0
2025-08-26T16:06:54.370369,19,,0,,0,,0,,0
2025-08-26T16:06:54.370369,20,,0,,0,,0,,0
2025-08-26T16:06:54.370369,21,,0,,0,,0,,0
2025-08-26T16:06:54.370369,22,,0,,0,,0,,0
2025-08-26T16:06:54.370369,23,,0,,0,,0,,0
2025-08-26T16:06:54.370369,24,,0,,0,,0,,0
2025-08-26T16:06:54.370369,25,,0,,0,,0,,0
2025-08-26T16:06:54.370369,26,,0,,0,,0,,0
2025-08-26T16:06:54.370369,27,,0,,0,,0,,0
2025-08-26T16:06:54.370369,28,,0,,0,,0,,0
2025-08-26T16:06:54.370369,29,,0,,0,,0,,0
2025-08-26T16:06:54.370369,30,,0,,0,,0,,0
2025-08-26T16:06:54.370369,31,,0,,0,,0,,0
2025-08-26T16:06:54.370369,32,,0,,0,,0,,0
2025-08-26T16:46:28.674920,1,,0,,0,,0,,0
2025-08-26T16:46:28.674920,2,,0,,0,,0,,0
2025-08-26T16:46:28.674920,3,,0,,0,,0,,0
2025-08-26T16:46:28.674920,4,,0,,0,,0,,0
2025-08-26T16:46:28.674920,5,,0,,0,,0,,0
2025-08-26T16:46:28.674920,6,,0,,0,,0,,0
2025-08-26T16:46:28.674920,7,,0,,0,,0,,0
2025-08-26T16:46:28.674920,8,,0,,0,,0,,0
2025-08-26T16:46:28.674920,9,,0,,0,,0,,0
2025-08-26T16:46:28.674920,10,,0,,0,,0,,0
2025-08-26T16:46:28.674920,11,,0,,0,,0,,0
2025-08-26T16:46:28.674920,12,,0,,0,,0,,0
2025-08-26T16:46:28.674920,13,,0,,0,,0,,0
2025-08-26T16:46:28.674920,14,,0,,0,,0,,0
2025-08-26T16:46:28.674920,15,,0,,0,,0,,0
2025-08-26T16:46:28.674920,16,,0,,0,,0,,0
2025-08-26T16:46:28.674920,17,,0,,0,,0,,0
2025-08-26T16:46:28.674920,18,,0,,0,,0,,0
2025-08-26T16:46:28.674920,19,,0,,0,,0,,0
2025-08-26T16:46:28.674920,20,,0,,0,,0,,0
2025-08-26T16:46:28.674920,21,,0,,0,,0,,0
2025-08-26T16:46:28.674920,22,,0,,0,,0,,0
2025-08-26T16:46:28.674920,23,,0,,0,,0,,0
2025-08-26T16:46:28.674920,24,,0,,0,,0,,0
2025-08-26T16:46:28.674920,25,,0,,0,,0,,0
2025-08-26T16:46:28.674920,26,,0,,0,,0,,0
2025-08-26T16:46:28.674920,27,,0,,0,,0,,0
2025-08-26T16:46:28.674920,28,,0,,0,,0,,0
2025-08-26T16:46:28.674920,29,,0,,0,,0,,0
2025-08-26T16:46:28.674920,30,,0,,0,,0,,0
2025-08-26T16:46:28.674920,31,,0,,0,,0,,0
2025-08-26T16:46:28.674920,32,,4,,2,,5,,5
2025-08-26T16:50:09.911590,1,,0,,0,,0,,0
2025-08-26T16:50:09.911590,2,,0,,0,,0,,0
2025-08-26T16:50:09.911590,3,,0,,0,,0,,0
2025-08-26T16:50:09.911590,4,,0,,0,,0,,0
2025-08-26T16:50:09.911590,5,,0,,0,,0,,0
2025-08-26T16:50:09.911590,6,,0,,0,,0,,0
2025-08-26T16:50:09.911590,7,,0,,0,,0,,0
2025-08-26T16:50:09.911590,8,,0,,0,,0,,0
2025-08-26T16:50:09.911590,9,,0,,0,,0,,0
2025-08-26T16:50:09.911590,10,,0,,0,,0,,0
2025-08-26T16:50:09.911590,11,,0,,0,,0,,0
2025-08-26T16:50:09.911590,12,,0,,0,,0,,0
2025-08-26T16:50:09.911590,13,,0,,0,,0,,0
2025-08-26T16:50:09.911590,14,,0,,0,,0,,0
2025-08-26T16:50:09.911590,15,,0,,0,,0,,0
2025-08-26T16:50:09.911590,16,,0,,0,,0,,0
2025-08-26T16:50:09.911590,17,,0,,0,,0,,0
2025-08-26T16:50:09.911590,18,,0,,0,,0,,0
2025-08-26T16:50:09.911590,19,,0,,0,,0,,0
2025-08-26T16:50:09.911590,20,,0,,0,,0,,0
2025-08-26T16:50:09.911590,21,,0,,0,,0,,0
2025-08-26T16:50:09.911590,22,,0,,0,,0,,0
2025-08-26T16:50:09.911590,23,,0,,0,,0,,0
2025-08-26T16:50:09.911590,24,,0,,0,,0,,0
2025-08-26T16:50:09.911590,25,,0,,0,,0,,0
2025-08-26T16:50:09.911590,26,,0,,0,,0,,0
2025-08-26T16:50:09.911590,27,,0,,0,,0,,0
2025-08-26T16:50:09.911590,28,,0,,0,,0,,0
2025-08-26T16:50:09.911590,29,,0,,0,,0,,0
2025-08-26T16:50:09.911590,30,,0,,0,,0,,0
2025-08-26T16:50:09.911590,31,,0,,0,,0,,0
2025-08-26T16:50:09.911590,32,,0,,0,,0,,0
2025-08-26T16:59:02.837896,1,"1,1,1,1",0,"1,1,1,2",0,"1,2,1,2",0,"1,2,2,2",0
2025-08-26T16:59:02.837896,2,"4,1,2,3",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,3,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,4,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,5,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,6,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,7,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,8,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,9,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,10,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,11,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,12,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,13,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,14,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,15,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,16,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,17,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,18,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,19,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,20,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,21,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,22,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,23,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,24,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,25,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,26,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,27,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,28,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,29,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,30,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,31,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T16:59:02.837896,32,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,1,"2,1,3,4",0,"2,1,3,4",0,"2,1,3,4",0,"2,1,3,4",0
2025-08-26T17:07:44.511771,2,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,3,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,4,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,5,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,6,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,7,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,8,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,9,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,10,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,11,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,12,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,13,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,14,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,15,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,16,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,17,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,18,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,19,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,20,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,21,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,22,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,23,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,24,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,25,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,26,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,27,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,28,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,29,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,30,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:07:44.511771,31,"3,1,2,4",2,"None,None,None,None",2,"None,None,None,None",2,"None,None,None,None",2
2025-08-26T17:07:44.511771,32,"None,None,None,None",3,"None,None,None,None",3,"3,2,4,1",3,"None,None,None,None",3
2025-08-26T17:25:25.368401,1,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,2,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,3,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,4,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,5,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,6,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,7,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,8,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,9,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,10,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,11,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,12,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,13,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,14,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,15,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,16,"None,None,None,None",5,"None,None,None,None",4,"None,None,None,None",3,"None,None,None,None",2
2025-08-26T17:25:25.368401,17,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,18,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,19,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,20,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,21,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,22,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,23,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,24,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,25,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,26,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,27,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,28,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,29,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,30,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,31,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:25:25.368401,32,"2,1,3,4",0,"None,None,None,None",2,"None,None,None,None",3,"None,None,None,None",4
2025-08-26T17:48:24.229645,1,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,2,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,3,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,4,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,5,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,6,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,7,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,8,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,9,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,10,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,11,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,12,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,13,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,14,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,15,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,16,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,17,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,18,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,19,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,20,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,21,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,22,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,23,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,24,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,25,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,26,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,27,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,28,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,29,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,30,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,31,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:48:24.229645,32,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,1,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,2,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,3,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,4,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,5,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,6,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,7,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,8,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,9,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,10,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,11,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,12,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,13,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,14,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,15,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,16,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",2
2025-08-26T17:52:40.691165,17,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,18,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,19,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,20,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,21,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,22,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,23,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,24,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,25,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,26,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,27,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,28,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,29,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,30,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,31,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
2025-08-26T17:52:40.691165,32,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0,"None,None,None,None",0
